 	TP9	AF7	AF8	TP10	
-578.12500	9.80244	-6.10803	2.77249	-1.47607
-574.21875	11.41377	-4.89977	-1.08947	3.15624
-570.31250	4.56359	-5.70622	1.94518	9.24684
-566.40625	8.59253	-7.72144	5.14519	6.38880
-562.50000	4.15992	-5.70737	2.22601	4.69624
-558.59375	-2.69018	-0.87273	0.29942	1.18416
-554.68750	-3.89927	0.73841	0.05418	-6.17378
-550.78125	-8.33186	1.54372	-1.26805	-14.40910
-546.87500	-10.34682	2.75199	-0.42515	-14.82605
-542.96875	-10.34715	3.55731	-2.17021	-13.05573
-539.06250	-7.52697	3.15388	-7.00103	-12.67218
-535.15625	-3.90086	5.57088	-9.28268	-17.13620
-531.25000	-3.90122	6.77910	-8.92417	-22.36799
-527.34375	-7.12506	4.76384	-7.61002	-20.31752
-523.43750	-9.14009	8.79256	-4.54299	-13.45879
-519.53125	-2.69354	11.20963	-1.80200	-10.80833
-515.62500	2.54421	6.77683	0.31523	-11.19497
-511.71875	2.54382	5.97043	-2.48841	-11.81148
-507.81250	9.79624	7.17868	-4.72594	-19.75904
-503.90625	12.61647	6.37227	-4.89325	-21.89706
-500.00000	10.19858	3.14828	-6.26370	-21.82861
-496.09375	8.18357	-1.68747	-3.38507	-23.40259
-492.18750	7.78029	-0.88212	-0.89841	-20.61665
-488.28125	2.54184	-2.09148	-0.23586	-11.54201
-484.37500	-7.93471	-8.53892	-1.20771	-8.15121
-480.46875	-12.36727	-10.15116	-2.25382	-15.10722
-476.56250	-11.15874	-9.74881	-2.25007	-15.07489
-472.65625	-13.17367	-10.95816	-0.52729	-10.10334
-468.75000	-15.18870	-14.18216	-1.39383	-8.96659
-464.84375	-5.92163	-13.37680	-4.76951	-6.06827
-460.93750	6.97191	-8.94515	-1.85982	-0.71444
-457.03125	4.15116	-7.33392	-0.30748	-5.54958
-453.12500	0.52452	-8.14030	-1.77727	-2.03048
-449.21875	13.01506	-10.15548	-1.75401	2.87231
-445.31250	6.97070	-8.54433	-0.67171	-1.95034
-441.40625	-5.11758	-5.72436	-0.64912	2.01105
-437.50000	-1.08860	-6.93371	-1.98789	7.99658
-433.59375	7.77561	-10.15766	0.59066	1.58657
-429.68750	7.37238	-6.93483	3.92085	-6.24881
-425.78125	2.13402	-1.69730	-0.60073	-3.05215
-421.87500	8.58065	-0.89194	-2.24828	-2.89929
-417.96875	19.86237	1.52506	0.36568	-7.47350
-414.06250	21.47370	2.33040	0.53346	-0.86383
-410.15625	13.81761	3.13566	0.72130	3.55680
-406.25000	18.24939	0.71745	0.67976	-8.57047
-402.34375	10.59339	0.31392	-1.41965	-15.44413
-398.43750	-1.09185	0.31335	-0.90113	-8.84271
-394.53125	7.77247	-1.29892	4.09625	-2.93397
-390.62500	2.13137	-3.31411	3.55533	-9.21502
-386.71875	-12.37420	-10.16444	2.76536	-14.47784
-382.81250	-9.55379	-12.17972	8.68613	-9.43093
-378.90625	-1.09222	-12.18032	7.10672	-5.77706
-375.00000	2.93713	-12.98676	1.61019	-14.69474
-371.09375	6.96653	-16.61371	4.76686	-20.39019
-367.18750	6.56385	-19.03191	4.84854	-17.14997
-363.28125	-4.31499	-17.42075	5.10134	-16.68937
-359.37500	-11.97021	-15.40675	5.04959	-13.18042
-355.46875	-12.37271	-17.01916	1.94098	-18.01173
-351.56250	-11.56633	-15.40805	3.14715	-17.47931
-347.65625	-13.98334	-11.37943	3.30156	-10.54533
-343.75000	-8.74477	-11.78306	3.53935	-13.04339
-339.84375	-8.74425	-13.39541	3.00185	-12.91800
-335.93750	-7.53495	-12.99318	3.47883	-10.86887
-332.03125	-5.51978	-11.38209	3.93443	-10.15575
-328.12500	-9.54875	-10.57692	0.94354	-11.18922
-324.21875	-6.32488	-11.38344	2.79029	-13.40370
-320.31250	-10.75665	-10.17529	2.57571	-3.37671
-316.40625	-15.18856	-9.37008	0.18105	-5.35354
-312.50000	-11.96483	-8.56487	0.68220	-19.77806
-308.59375	-11.15878	-6.55087	0.19072	-22.71267
-304.68750	-16.39671	-8.16324	0.83839	-19.38376
-300.78125	-12.77021	-7.76097	2.56313	-17.59520
-296.87500	-7.53194	-6.95571	0.10812	-19.99868
-292.96875	-11.56105	-8.97097	-0.96779	-22.57476
-289.06250	-8.33760	-6.95692	-1.37540	-18.12322
-285.15625	-0.68202	-6.55452	1.71164	-15.67410
-281.25000	-10.75541	-7.36092	4.17325	-20.11285
-277.34375	-13.17329	-6.95860	1.64991	-14.50804
-273.43750	-5.11504	-10.18254	3.82058	-7.66756
-269.53125	-1.48903	-9.37720	6.72015	-8.70677
-265.62500	0.12216	-8.57184	10.24356	-3.08255
-261.71875	6.16562	-11.39278	10.22631	5.18899
-257.81250	4.55341	-9.78150	10.04584	5.07723
-253.90625	4.55278	-8.97607	9.00398	10.03517
-250.00000	11.80493	-11.79701	6.74757	8.35435
-246.09375	8.17798	-12.60329	7.09193	2.27187
-242.18750	-1.89581	-10.58905	5.81367	-0.11179
-238.28125	-0.28468	-10.18649	5.15075	-5.96362
-234.37500	-0.68816	-10.18690	3.30162	-8.95224
-230.46875	-9.55331	-10.59029	0.72094	-7.23509
-226.56250	-9.15091	-10.99366	-1.70087	-5.65644
-222.65625	-5.92796	-13.00871	0.60521	-3.77882
-218.75000	1.32424	-12.60614	1.47132	5.96287
-214.84375	-0.28801	-7.36844	-5.22668	-3.38300
-210.93750	-5.12362	-7.36887	-7.33100	-20.42241
-207.03125	0.11394	-6.56345	-4.04867	-14.78209
-203.12500	-6.73645	-2.93747	-3.78812	-14.27257
-199.21875	-5.93124	-1.72916	-5.02055	-16.75835
-195.31250	4.94726	-2.93835	-7.31208	-11.53343
-191.40625	0.91744	-3.74469	-8.54393	-13.07792
-187.50000	-5.93293	-3.74511	-5.99679	-19.06409
-183.59375	-4.32192	-5.35724	-3.33768	-15.87816
-179.68750	-5.93427	-6.56649	-4.65366	-14.89316
-175.78125	1.72093	-6.16398	-6.57936	-18.09056
-171.87500	10.98784	-4.95563	-6.14109	-12.20024
-167.96875	6.15212	-5.76200	-6.33791	-13.67079
-164.06250	-5.13048	-7.77711	-5.70036	-12.22253
-160.15625	-6.33987	-9.38927	-3.47107	-6.57074
-156.25000	0.91231	-7.37509	-3.83293	-6.53217
-152.34375	0.10588	-9.39018	1.08646	-0.46509
-148.43750	4.94040	-11.00239	2.98502	2.20022
-144.53125	8.96915	-11.00288	4.03100	3.14057
-140.62500	2.92456	-11.00338	6.58608	1.36237
-136.71875	0.90936	-11.00387	1.73455	1.78942
-132.81250	6.14693	-10.19846	1.05138	5.20339
-128.90625	7.35525	-8.99022	3.03325	-4.89777
-125.00000	9.36947	-8.58774	1.67942	-1.62143
-121.09375	4.53377	-6.57358	3.35736	2.46211
-117.18750	-11.58401	-6.57409	4.48402	-7.62808
-113.28125	-18.03132	-6.97755	3.02190	-7.68572
-109.37500	-10.37621	-4.96334	0.65552	-12.00045
-105.46875	-7.95905	-3.75509	0.94306	-20.46572
-101.56250	-7.55653	-7.38191	0.54233	-20.59488
-97.65625	-1.51295	-6.17358	3.61086	-15.84352
-93.75000	9.76859	-2.14476	8.20778	-13.74815
-89.84375	7.35048	-3.75702	6.32719	-12.26141
-85.93750	-1.91739	-4.56334	3.83508	-10.28094
-82.03125	0.90262	-4.96668	4.58776	-10.18797
-78.12500	-4.33595	-6.17594	6.36937	-7.54268
-74.21875	-10.78325	-5.77355	8.14846	-11.77491
-70.31250	-7.96322	-7.78869	7.15377	-8.90799
-66.40625	-5.94904	-8.19207	6.72748	-1.29004
-62.50000	-5.14367	-2.55156	5.82291	1.04644
-58.59375	-1.92060	-5.37256	5.50800	1.56343
-54.68750	4.52597	-8.19356	8.88922	5.89007
-50.78125	5.73437	-6.58237	10.79034	8.93642
-46.87500	5.33103	-6.58287	10.82735	5.69866
-42.96875	4.92769	-6.58338	6.26177	3.43940
-39.06250	-5.54885	-7.79270	3.04261	-0.60952
-35.15625	-3.13166	-4.97263	4.79028	-3.05909
-31.25000	-2.32618	-3.76437	6.35749	-5.06755
-27.34375	-6.75877	-5.77951	4.44811	-4.62900
-23.43750	-7.16203	-4.57121	1.06824	-14.29048
-19.53125	-3.93894	-5.78054	2.60039	-21.71340
-15.62500	-5.95401	-6.98986	6.32925	-16.86212
-11.71875	-10.38661	-6.58743	3.12267	-15.86706
-7.81250	-9.17816	-6.58797	2.49677	-19.38255
-3.90625	1.29761	-4.17089	4.34406	-25.55011
0.00000	3.31186	-5.38019	0.55602	-26.28778
3.90625	-5.55290	-8.20123	-0.19169	-23.83263
7.81250	-4.74737	-3.76960	3.90670	-14.60012
11.71875	-2.73308	-2.15839	7.79261	-13.98731
15.62500	-0.71882	-4.97940	7.22371	-12.61142
19.53125	4.92178	-4.57701	6.17762	-2.64448
23.43750	5.72731	-3.36873	9.40482	-0.19471
27.34375	0.08586	-4.98093	10.72462	4.37365
31.25000	7.33814	-4.17557	7.84336	9.13642
35.15625	6.93466	-4.57904	4.06467	5.99042
39.06250	1.69610	-4.57959	5.36265	-2.35573
42.96875	4.91898	-2.16254	7.31792	-1.95318
46.87500	5.72445	-3.77484	7.05689	1.16263
50.78125	2.09752	-4.17824	8.28894	-3.60534
54.68750	1.29119	-2.96995	9.37111	-3.99605
58.59375	5.72317	-0.55291	4.96142	1.97977
62.50000	3.70824	2.26716	1.20498	7.96504
66.40625	-6.36534	-0.95678	6.60395	-4.48917
70.31250	-13.21542	-6.19539	10.73991	-12.72776
74.21875	-20.87140	-5.39007	8.23290	-7.11371
78.12500	-19.25993	-4.98762	9.00290	-8.57276
82.03125	-14.02223	-7.40572	10.81091	-13.55007
85.93750	-10.79925	-6.19740	9.76987	-19.83444
89.84375	-8.78496	-2.57151	7.54004	-23.47260
93.75000	-10.79987	0.65150	7.90142	-22.70629
97.65625	-9.18845	1.45690	9.02543	-10.23944
101.56250	-7.17406	-0.15525	7.93219	-3.23539
105.46875	0.88433	-0.55867	8.09449	-10.22066
109.37500	8.53973	-1.76795	8.76228	-7.63770
113.28125	15.38916	-2.57430	9.18108	1.20166
117.18750	16.59766	-2.97766	12.68437	1.41310
121.09375	12.56807	-1.36642	12.31377	3.45480
125.00000	17.40278	-1.36691	12.86123	6.62457
128.90625	19.01408	-3.78502	15.21214	5.36075
132.81250	11.35793	-4.18841	14.48796	8.60031
136.71875	3.70174	-3.38306	13.53206	11.07467
140.62500	4.90998	-0.56305	13.48036	12.16515
144.53125	7.32726	-2.17521	12.38644	8.13873
148.43750	8.13282	-3.38448	10.77208	8.67008
152.34375	8.93838	-2.17614	9.71778	18.42345
156.25000	4.10277	-0.56493	12.77609	11.08911
160.15625	2.89351	-1.37127	14.65619	-4.09787
164.06250	2.89303	-1.37178	10.70095	-4.87046
167.96875	2.08667	-0.56645	6.32138	-4.56146
171.87500	15.38292	-2.58161	6.95694	-5.19307
175.78125	12.96503	0.64135	7.99788	-3.78219
179.68750	3.29429	5.47601	10.20091	-4.63549
183.59375	6.92018	3.46087	9.82090	-8.62801
187.50000	-3.15349	-0.16595	7.50148	-10.15955
191.40625	-14.03289	-0.97225	8.62176	-11.08026
195.31250	-11.21270	0.23601	8.86646	-10.57265
199.21875	0.47194	3.45896	11.39709	-14.42578
203.12500	4.50089	4.66728	10.95661	-11.99478
207.03125	-3.15511	5.47265	8.67193	-6.10994
210.93750	-9.19933	4.66634	9.07013	-12.53798
214.84375	-9.60259	1.44242	9.73961	-13.71556
218.75000	-4.36480	3.45659	13.00701	-9.69315
222.65625	2.08177	4.66492	15.31881	-6.90903
226.56250	4.49907	0.63515	11.44541	-8.93318
230.46875	6.51344	-0.57416	10.71862	-7.95782
234.37500	3.28965	1.03709	12.63029	-5.15417
238.28125	1.67756	5.87174	12.61290	-2.12067
242.18750	2.48305	10.30350	11.62660	4.61759
246.09375	2.07974	7.88541	10.98764	1.91986
250.00000	2.07938	4.66146	8.73122	-6.20774
253.90625	0.87021	6.67561	8.26967	-7.85786
257.81250	0.06403	5.06343	9.81183	-6.21220
261.71875	-3.15972	3.45116	9.14887	-6.02005
265.62500	-4.36886	3.85361	8.10559	-7.79970
269.53125	0.46601	5.86777	7.53946	-4.47067
273.43750	4.89790	7.88191	8.74406	-7.32406
277.34375	17.38851	6.26970	9.84130	-11.89322
281.25000	18.59705	6.26920	10.70739	-2.15136
285.15625	-0.74393	7.07454	12.47092	3.81431
289.06250	-0.74426	2.64177	13.18710	2.89218
292.96875	8.11993	2.23836	11.63433	-1.54067
296.87500	6.91081	4.25249	5.85093	-7.07498
300.78125	0.06070	5.05785	7.84184	-5.53143
304.68750	2.88095	5.86319	11.19133	1.70820
308.59375	4.49244	3.84803	12.37710	-0.64202
312.50000	6.10377	4.65337	13.71543	-4.61346
316.40625	8.92389	5.05584	12.34521	-4.65088
320.31250	10.93804	3.84656	11.43216	-4.47187
324.21875	17.38450	3.44307	15.14744	-2.83407
328.12500	6.50508	5.05424	14.37693	-5.80809
332.03125	-8.00086	5.05367	11.35958	-6.06966
335.93750	-12.43352	2.23264	14.01190	2.22857
339.84375	-4.77822	1.02330	15.83825	4.25411
343.75000	3.28004	4.64910	14.67058	-1.34819
347.65625	-0.74948	6.66323	12.74022	-4.95134
351.56250	1.66781	4.64803	11.81836	-6.71822
355.46875	0.86154	6.25921	14.47618	-6.98663
359.37500	-3.57102	7.46740	10.58443	-2.31777
363.28125	0.45786	6.25813	7.74767	0.12404
367.18750	2.47206	6.66050	9.48201	-1.29712
371.09375	6.50092	8.27173	11.86687	-2.93672
375.00000	1.66537	7.86825	11.72193	-8.92776
378.90625	0.05319	11.09119	8.96762	-1.21775
382.81250	6.09666	11.49360	10.49716	1.58577
386.71875	2.06688	9.47843	11.04971	-13.38040
390.62500	9.31918	11.49254	8.28048	-12.05417
394.53125	10.93049	11.08903	8.97096	-6.41693
398.43750	-6.79894	8.67090	8.57025	-9.76967
402.34375	-9.61996	7.46156	3.98311	-10.65955
406.25000	-3.97925	8.26692	5.35652	-10.98182
410.15625	-7.20299	7.86341	9.51994	-11.50991
414.06250	-9.21801	3.02772	6.62492	-10.73831
417.96875	-5.59202	3.02720	5.76582	-11.04842
421.87500	-0.35440	7.86184	9.96494	-14.04430
425.78125	10.12138	8.26427	7.71470	-22.70905
429.68750	7.70340	6.65200	2.28774	-21.85690
433.59375	-3.17618	5.03980	3.87607	-19.07436
437.50000	-3.98247	7.05395	8.20964	-15.52935
441.40625	1.25522	11.48572	7.08888	-6.14815
445.31250	0.85191	10.27642	6.44072	-9.07436
449.21875	4.88092	10.67880	11.16239	-10.05743
453.12500	11.32749	11.08126	10.39348	-3.62503
457.03125	9.31237	12.28957	7.43963	-0.64630
460.93750	4.47682	12.69195	10.66733	-0.26313
464.84375	6.49115	14.30321	12.41504	-3.11575
468.75000	16.16111	15.91442	13.98232	0.51668
472.65625	19.38412	11.48176	13.68467	2.16389
476.56250	16.96622	10.67537	16.34878	5.39602
480.46875	7.69842	11.07784	20.70150	3.21105
484.37500	0.44531	9.86857	18.78936	0.00350
488.28125	2.45962	9.06223	16.79154	13.48925
492.18750	2.45929	8.65874	14.95692	22.06160
496.09375	-3.58492	14.70215	10.76025	5.41777
500.00000	-7.21165	18.32803	10.59863	-21.51050
503.90625	-7.61499	15.50702	13.88028	-24.69642
507.81250	4.06965	16.31235	11.93470	-13.44933
511.71875	7.29262	16.71476	7.76207	-17.67175
515.62500	-4.39288	14.69951	5.58145	-22.74279
519.53125	-14.46652	16.71370	5.34123	-17.61127
523.43750	-16.88445	15.90725	7.35973	-10.32652
527.34375	-9.22915	12.68327	9.48541	-11.39944
531.25000	-6.81192	11.07105	8.61882	-13.48674
535.15625	-4.39469	10.66760	7.25776	-13.81236
539.06250	-4.79792	13.08473	6.94404	-15.71189
542.96875	-4.39540	11.06957	5.67576	-14.90655
546.87500	-1.17233	8.65144	4.60887	-10.58217
550.78125	2.05081	8.65094	9.06437	-7.69462
554.68750	11.72085	7.84459	11.75837	-3.25036
558.59375	11.31756	10.66459	5.73702	2.72535
562.50000	10.51135	11.47002	6.41291	1.45773
566.40625	14.54023	7.03729	6.97683	0.68843
570.31250	12.92820	5.42503	7.48645	2.52293
574.21875	7.28683	7.03629	9.00884	-0.32460
578.12500	3.66015	7.03581	9.37606	1.03680
582.03125	0.43641	6.22946	9.57243	6.93858
585.93750	4.46543	6.22896	10.54607	6.29514
589.84375	2.45042	9.04899	12.74860	6.68623
593.75000	-0.37051	4.61626	8.67780	3.42320
597.65625	6.88190	2.60112	5.77258	1.38447
601.56250	1.24056	8.24172	6.29116	-1.68479
605.46875	1.64321	9.85296	6.85641	-1.41746
609.37500	10.10441	6.22616	9.53889	5.19475
613.28125	8.08949	7.83739	11.16650	0.33430
617.18750	-7.22209	9.44867	7.41712	-11.13933
621.09375	-13.26625	5.82180	6.24061	-6.68027
625.00000	-9.23719	6.62718	6.78805	-1.89898
628.90625	-3.59641	12.67064	7.52721	-5.58066
632.81250	0.83550	14.28194	7.20602	0.47927
636.71875	-5.61166	12.66974	8.66768	2.55065
640.62500	-8.02961	11.86345	11.83942	-2.00020
644.53125	-4.40359	12.26596	7.92506	-5.62389
648.43750	-6.82144	10.25084	8.32538	-7.10737
652.34375	-9.23948	9.44449	9.28569	-3.39820
656.25000	-6.41941	12.26451	7.50896	-1.06237
660.15625	2.44476	16.29334	8.58313	1.07656
664.06250	10.50304	17.90460	7.85143	10.78009
667.96875	4.86170	12.66605	7.50123	4.23931
671.87500	1.23505	11.85970	8.94272	-5.65958
675.78125	11.30796	15.88851	8.77493	7.83922
679.68750	19.76915	15.08219	9.36632	18.67084
683.59375	2.84570	11.05241	11.00094	14.67840
687.50000	-4.81028	10.64898	7.87578	8.31163
691.40625	10.90367	12.66316	7.78729	11.42009
695.31250	15.73847	12.66270	8.83787	18.37444
699.21875	14.93224	8.63295	10.56264	18.95347
703.12500	14.12589	7.82664	16.16623	11.71408
707.03125	21.37829	10.24379	16.29916	18.40459
710.93750	25.00441	9.84039	15.89143	28.49642
714.84375	23.39241	8.63115	17.76972	27.31860
718.75000	27.42140	7.82487	13.78439	29.72902
722.65625	34.67388	6.61563	11.26108	32.91575
726.56250	36.28532	7.01813	12.62583	37.74111
730.46875	35.07619	7.42054	12.70491	34.28400
734.37500	33.06122	10.64351	11.39314	23.38769
738.28125	29.03161	16.28408	12.18168	24.40619
742.18750	26.21077	15.07482	12.40413	21.07080
746.09375	25.40455	12.25388	10.55636	13.53771
750.00000	20.56898	10.64166	7.09121	11.45388
753.90625	18.95700	12.25296	3.40624	9.80357
757.81250	20.97139	12.65541	6.15726	9.43449
761.71875	13.71837	12.25207	7.50901	7.61191
765.62500	16.94152	13.46042	6.06278	9.86144
769.53125	18.14994	16.68340	8.31733	10.36990
773.43750	10.89679	16.27996	7.91022	9.93395
777.34375	12.91107	11.44435	7.79872	5.76765
781.25000	6.06086	11.84678	7.85900	5.43619
785.15625	2.03127	12.65217	5.99617	10.99876
789.06250	7.26914	10.63708	6.30942	3.22677
792.96875	8.07471	7.41317	6.36841	-2.41494
796.87500	-0.38710	8.21862	7.83782	-3.51716
800.78125	-5.22252	10.63569	8.61999	-3.98829
804.68750	-2.80524	8.62059	9.55199	-1.58403
808.59375	-4.82022	6.60549	10.33483	-5.94907
812.50000	-8.84982	7.41088	10.06146	-6.69727
816.40625	-4.01497	7.81335	9.09416	-6.73495
820.31250	-4.01525	9.02169	3.74890	-12.19712
824.21875	-2.00090	9.02122	2.22609	-8.54475
828.12500	7.66917	9.42368	8.30543	-0.23692
832.03125	9.68351	9.82609	6.49690	0.30711
835.93750	6.05671	10.22860	3.50816	0.94929
839.84375	4.44467	11.03402	8.55795	6.60104
843.75000	12.50298	9.42190	8.59909	2.61035
847.65625	14.51736	10.22732	4.25109	2.23051
851.56250	7.26439	10.22690	4.13505	5.29869
855.46875	7.26414	12.24114	3.97233	-1.01373
859.37500	8.87562	13.44954	3.70697	-4.80649
863.28125	7.66659	9.01688	3.69062	-8.81159
867.18750	4.84582	9.01647	5.02210	-0.96530
871.09375	8.06901	14.25415	3.78055	3.03605
875.00000	4.03944	14.25371	7.26196	-7.38738
878.90625	-2.40772	11.43278	11.76041	-6.93033
882.81250	6.05355	13.04404	8.85772	-2.11226
886.71875	6.05324	11.43189	4.57512	-2.97584
890.62500	3.23244	10.62551	4.22346	-0.84374
894.53125	12.49954	16.26607	4.91399	-0.04177
898.43750	15.31974	14.25095	5.31910	-0.57403
902.34375	9.27551	11.42999	4.35839	2.96829
906.25000	10.88697	13.44417	5.32888	4.66062
910.15625	7.26027	13.84659	5.86600	-3.92635
914.06250	4.43952	13.44327	4.98560	-9.60175
917.96875	4.03629	13.84576	8.96176	-3.06211
921.87500	-7.24606	10.21902	8.72871	-2.43170
925.78125	-16.11077	10.21861	3.65802	-7.06707
929.68750	-7.24656	13.03870	5.88678	-8.22955
933.59375	-1.20284	10.62067	8.28096	-9.47636
937.50000	0.40866	10.21733	5.76470	-1.90209
941.40625	4.03471	10.61981	3.03227	-0.57956
945.31250	6.04896	12.23117	4.80178	-8.74398
949.21875	3.22805	12.23076	8.71763	-6.90661
953.12500	2.82474	9.40984	7.54591	-9.74162
957.03125	3.63027	8.20065	2.17455	-10.79235
960.93750	-3.62289	6.99145	2.17893	-4.76819
964.84375	-10.87601	5.78223	5.13544	-6.00916
968.75000	-2.41482	6.58765	5.89696	-9.22673
972.65625	2.82291	6.58725	6.40523	-9.19135
976.56250	0.40491	9.81029	8.26357	-8.37702
980.46875	-1.20727	11.82451	6.57238	-6.53288
984.37500	-0.80477	9.00359	5.06327	-4.09949
988.28125	2.82109	6.18267	5.48314	-2.29895
