 	TP9	AF7	AF8	TP10	
-632.81250	4.63615	-0.93222	1.43874	7.72832
-628.90625	6.64690	-5.76785	-2.59064	2.70429
-625.00000	5.67428	-8.58887	-2.99358	7.98917
-621.09375	5.71478	-2.14263	3.85630	6.34397
-617.18750	12.49616	-6.17249	6.67670	6.28365
-613.28125	14.41608	-20.67847	-5.81421	9.89467
-609.37500	3.26179	-15.84378	-7.02301	6.97602
-605.46875	1.42849	6.71974	4.25899	4.50805
-601.56250	3.71800	18.00121	-0.97913	1.49793
-597.65625	4.26518	11.55372	-14.27584	1.29811
-593.75000	6.49687	7.12083	-11.05247	-1.60707
-589.84375	2.72421	7.92614	-1.38216	1.20798
-585.93750	1.60309	7.11977	2.24422	12.70288
-582.03125	2.08880	-2.95389	2.64720	6.68539
-578.12500	0.05128	-5.77489	1.03543	-3.30245
-574.21875	-3.00726	-4.16376	1.43838	0.21536
-570.31250	-2.21574	-0.53790	7.88525	2.32614
-566.40625	-0.64692	-4.16472	7.88517	-7.71351
-562.50000	2.43936	-16.25299	1.03524	-6.70080
-558.59375	5.89362	-13.43300	-5.00873	0.13242
-554.68750	6.44941	1.47487	-4.20287	-3.58028
-550.78125	4.15850	-0.13740	0.22930	-5.38188
-546.87500	-0.07809	-12.22574	-8.63512	-10.39835
-542.96875	6.38262	-8.59975	-13.47034	-1.18583
-539.06250	9.70004	-2.95921	-11.85858	5.95716
-535.15625	10.28392	-0.13917	0.63230	8.35582
-531.25000	13.38679	5.90436	12.72019	15.95987
-527.34375	6.53768	4.29206	6.67617	12.30914
-523.43750	4.65269	-10.21393	2.64680	9.12950
-519.53125	9.85460	-25.12276	-2.18839	6.51157
-515.62500	11.71517	-22.70564	-7.82948	-0.24558
-511.71875	10.15858	-13.03574	-3.39734	-2.14595
-507.81250	1.87964	-7.79812	4.66116	-0.83000
-503.90625	-5.16516	4.69224	3.04946	-3.55243
-500.00000	-4.92758	17.18262	-4.20325	-6.66834
-496.09375	-2.55784	20.80855	2.24362	-0.78123
-492.18750	-3.10768	11.13781	4.25828	5.57533
-488.28125	-3.97317	-1.75648	-5.00909	-2.66719
-484.37500	-1.71172	-2.56280	-6.62075	-6.58984
-480.46875	-1.60845	4.28650	1.43779	9.52903
-476.56250	8.96206	7.91244	10.70511	20.44281
-472.65625	13.47760	0.65929	11.51090	14.54357
-468.75000	0.26570	0.25590	4.25810	1.16123
-464.84375	0.51105	11.13462	-6.21811	-2.79880
-460.93750	6.91577	-2.96835	-15.88842	4.73505
-457.03125	6.78210	-15.86245	-5.41226	9.42768
-453.12500	0.27875	0.65733	4.25800	9.04216
-449.21875	2.91491	13.55064	3.85510	5.01865
-445.31250	2.71576	11.93848	5.06384	5.40823
-441.40625	-1.11475	5.89401	1.03433	9.16851
-437.50000	0.16439	4.28178	4.25774	10.89261
-433.59375	1.61618	7.90781	-0.57731	7.60242
-429.68750	0.35218	7.10150	-10.24762	-2.77676
-425.78125	-6.37484	0.25127	-5.41245	-3.72183
-421.87500	-7.16558	-3.37556	-4.60669	-5.37571
-417.96875	-4.44904	-7.80827	-5.41258	-3.37297
-414.06250	-3.46552	-14.25552	-1.38326	6.19144
-410.15625	-2.18165	-9.82364	-1.78623	14.04207
-406.25000	-4.19194	-1.36256	-1.78624	10.11006
-402.34375	-9.62490	1.86044	-0.98039	0.18758
-398.43750	-9.48051	-0.15472	3.85475	1.27791
-394.53125	-1.26965	-3.78151	5.86936	1.17889
-390.62500	-1.86292	-2.97604	3.45174	-0.12667
-386.71875	-1.60900	3.47042	-2.59231	3.79638
-382.81250	3.99918	3.47000	-4.60705	6.51941
-378.90625	-0.83189	-9.02121	-2.99540	5.49975
-375.00000	-9.52933	-14.25974	-5.41294	1.02115
-371.09375	-4.33137	-9.82790	-2.59242	-4.98895
-367.18750	8.63121	-12.64884	1.83993	-3.71941
-363.28125	8.72638	-16.67851	-4.20399	-3.30065
-359.37500	0.94320	-15.06712	-6.21876	-7.23130
-355.46875	-4.47587	-13.45582	1.83986	-3.15123
-351.56250	-4.75039	-13.45625	-6.21882	-3.76711
-347.65625	0.74668	-18.29184	-7.02468	-3.56691
-343.75000	-3.09651	-15.47175	4.25730	0.14443
-339.84375	-3.75576	-10.63696	0.22791	-2.26731
-335.93750	3.81261	-10.63737	-11.86003	-7.71782
-332.03125	4.53596	-9.42892	-17.09816	-8.54972
-328.12500	4.55917	-1.37057	-7.83078	-3.79966
-324.21875	6.40914	3.46417	3.85422	3.15897
-320.31250	3.20022	-2.98311	4.25709	5.88373
-316.40625	-2.39767	-7.01275	0.22778	-1.80512
-312.50000	-1.05148	-6.20727	1.83956	2.82348
-308.59375	5.16487	1.04512	0.22781	9.28729
-304.68750	2.99757	12.72976	-0.57805	8.16515
-300.78125	0.85643	12.72942	-6.62202	14.80228
-296.87500	6.30199	6.68509	-8.63676	13.77509
-292.96875	7.89995	3.05820	1.43640	4.15987
-289.06250	10.62657	-0.56860	7.88323	3.86682
-285.15625	19.71301	-5.80713	10.70371	12.75029
-281.25000	17.01304	-2.98704	4.65978	10.78713
-277.34375	9.75957	7.08584	-2.19000	2.75283
-273.43750	5.19768	9.10023	-3.80177	1.50034
-269.53125	1.20450	2.65306	-3.39885	2.10372
-265.62500	1.35858	-6.61467	-0.17545	2.41396
-261.71875	5.73563	-9.03266	4.65966	7.13493
-257.81250	8.37348	-5.40664	2.24199	7.43074
-253.90625	7.35981	-1.78071	-8.23431	2.09471
-250.00000	6.31640	5.87454	-7.02555	2.39019
-246.09375	6.36427	11.11214	1.03301	6.17360
-242.18750	4.49654	7.48522	5.06239	6.66708
-238.28125	2.13873	2.64963	1.03306	1.61302
-234.37500	5.51846	5.06682	-2.59330	-2.52275
-230.46875	1.38606	9.09581	-8.23438	0.29630
-226.56250	1.69473	12.72175	-11.86082	9.93217
-222.65625	1.61145	7.48326	-4.60819	10.19044
-218.75000	-5.32312	-6.61967	6.67383	-1.81178
-214.84375	-0.33028	-7.02299	9.89728	-8.32763
-210.93750	5.75606	1.84118	2.24153	-2.56453
-207.03125	-0.55706	1.84080	-4.60836	0.80169
-203.12500	-2.91811	-0.17429	-1.38500	0.78454
-199.21875	-0.71893	-2.99517	-2.99680	2.79367
-195.31250	4.71849	-13.06877	-5.01148	4.41901
-191.40625	10.96666	-17.90423	1.83827	8.71745
-187.50000	16.53742	-17.50172	4.25574	9.81411
-183.59375	15.08582	-9.84647	1.03226	11.89575
-179.68750	10.30591	-7.83219	5.46444	17.43991
-175.78125	9.78023	-14.68234	9.09077	13.54995
-171.87500	2.10946	-10.65330	-0.98258	14.39807
-167.96875	-5.03922	-10.65368	-1.78841	7.96322
-164.06250	-5.61977	-5.81893	-2.59424	1.21938
-160.15625	-2.06839	2.64228	-7.83242	1.42748
-156.25000	-1.66975	-4.61082	-4.20610	3.74781
-152.34375	-1.47469	-9.04345	-3.40034	8.43231
-148.43750	2.41029	-6.62616	-4.20623	8.55088
-144.53125	3.86985	7.87901	4.25521	6.23247
-140.62500	3.25450	22.38412	7.88156	1.89719
-136.71875	6.22418	12.71346	0.62875	2.00352
-132.81250	-2.20442	-0.58344	-4.60947	-7.56926
-128.90625	-3.01435	8.68372	1.03142	-8.56419
-125.00000	2.05676	13.11566	7.88119	6.79383
-121.09375	-1.93231	7.47425	10.29880	15.62469
-117.18750	-4.41856	-0.58470	6.26954	7.50559
-113.28125	-2.09597	-5.82323	-0.17727	-6.61261
-109.37500	-0.35672	2.23491	1.43439	-10.33739
-105.46875	-3.80212	2.23452	-1.38618	-7.97049
-101.56250	-5.94524	-3.40674	-4.20677	-2.51934
-97.65625	-4.99539	4.24871	1.43415	4.13034
-93.75000	-3.97272	5.45732	3.44879	1.22495
-89.84375	-5.73097	4.24828	7.47809	-4.82469
-85.93750	-4.83771	10.69488	10.70148	-0.98571
-82.03125	-2.33751	7.87408	5.06040	3.47277
-78.12500	4.89209	7.06779	3.44852	4.36380
-74.21875	15.53293	9.08203	7.88068	14.73120
-70.31250	12.29496	0.62009	8.68647	17.24468
-66.40625	3.38743	-1.79779	3.44829	11.63703
-62.50000	-2.39098	3.44005	4.25413	5.79974
-58.59375	-5.78687	0.21629	4.25417	-5.90209
-54.68750	-1.60488	-0.99282	-9.84835	-9.61499
-50.78125	-1.07546	-2.20196	-12.26596	-2.55229
-46.87500	-4.50637	-0.18770	2.23950	4.11608
-42.96875	-1.67211	7.06468	9.49219	2.44934
-39.06250	-0.77234	1.42332	2.64233	-0.88398
-35.15625	-1.39723	-3.00930	0.22471	0.30592
-31.25000	0.89969	1.42269	1.03059	4.68667
-27.34375	0.09459	5.45167	0.22476	7.07998
-23.43750	6.67127	11.89814	8.68631	9.94435
-19.53125	15.49964	19.95639	11.90972	15.78800
-15.62500	1.64607	6.65940	3.04518	9.03095
-11.71875	-2.32793	-9.05525	-3.80474	-1.33081
-7.81250	-0.53353	-13.08490	-1.79016	-8.47628
-3.90625	-4.75781	-8.65292	-4.20780	-11.19878
0.00000	-7.34078	-8.25022	-13.07237	-14.71757
3.90625	-10.20907	-15.90605	-5.01382	-14.47152
7.81250	-6.32659	-20.33857	0.62719	-4.48863
11.71875	0.06070	-25.97991	-5.41683	-0.64333
15.62500	4.33681	-14.29520	0.22408	-1.74566
19.53125	3.23117	3.03043	2.23861	-4.16177
23.43750	4.53432	9.47687	-3.40245	-7.35070
27.34375	3.81184	6.65597	0.62681	0.44955
31.25000	-1.34155	2.62631	1.43259	4.39317
35.15625	2.93314	-2.20931	-2.99975	5.67107
39.06250	5.30851	-12.68582	-5.01446	5.95200
42.96875	1.14556	-11.47727	-4.61155	1.78013
46.87500	3.50676	-0.59840	-2.59695	1.39456
50.78125	3.32244	2.22179	1.83530	5.83243
54.68750	-0.50305	6.65372	-0.58231	2.99853
58.59375	5.73975	17.53248	-3.80587	-3.31443
62.50000	9.03350	23.57612	3.84974	-1.59033
66.40625	-0.39396	22.36689	4.65552	-6.89524
70.31250	0.75956	14.71082	3.04383	-10.02173
74.21875	5.71749	12.69583	5.46137	-2.90820
78.12500	0.49452	13.90428	3.44668	-7.38255
82.03125	-0.81826	3.42772	1.43203	-12.63259
85.93750	6.61225	-5.43711	-4.20895	-6.29156
89.84375	11.11966	0.60649	-9.04418	6.39428
93.75000	5.08006	7.85894	-4.61200	5.68568
97.65625	-6.39690	13.90253	-0.58280	-6.25144
101.56250	-6.65549	18.73729	5.46110	-5.16101
105.46875	-7.30910	9.87252	6.26690	-5.26006
109.37500	-10.32005	-0.20109	-2.59761	-6.56571
113.28125	-8.45441	10.67775	-5.41818	-7.07480
117.18750	-2.84618	11.88621	-3.80656	-2.74003
121.09375	-0.42446	-3.02258	-1.38902	6.31363
125.00000	-5.09254	-14.70787	-3.80664	6.26717
128.90625	-3.92387	-17.93156	-13.07406	-3.77217
132.81250	2.18894	-4.63517	-6.22428	-5.72601
136.71875	3.89590	6.64650	9.89293	1.54255
140.62500	6.58918	7.04901	14.32511	2.44729
144.53125	8.02014	6.64589	0.62543	0.08074
148.43750	-0.71570	4.22807	-6.62738	-2.54956
152.34375	4.78161	7.04825	0.22231	1.27721
156.25000	15.84717	11.88316	1.43104	7.40646
160.15625	6.32372	7.04769	-0.58365	7.00965
164.06250	-1.82200	-8.26388	4.25149	4.78278
167.96875	0.51339	-11.89044	-0.98658	1.93650
171.87500	0.53693	-0.60863	-7.03053	-0.96876
175.78125	1.17844	11.07618	2.63978	3.16972
179.68750	8.04315	7.44957	11.50416	17.57973
183.59375	6.87767	-14.30892	6.26603	23.99362
187.50000	-5.07265	-19.54735	-6.22484	3.23784
191.40625	-6.91468	-4.23643	-2.19548	-11.25051
195.31250	-1.42616	0.59842	1.83375	-1.89626
199.21875	2.07375	-8.66923	1.43069	1.92034
203.12500	1.07250	-21.96620	-0.18102	2.90784
207.03125	1.46176	-14.71369	3.84826	11.02161
210.93750	2.57677	3.41795	6.66866	11.53457
214.84375	4.81351	5.02942	3.44515	15.58300
218.75000	3.32247	3.01453	3.44515	11.60542
222.65625	3.72487	9.46114	7.07154	0.75078
226.56250	11.65390	13.49013	4.65386	-0.50161
230.46875	6.04912	7.84875	-1.79315	-2.31574
234.37500	0.56212	4.62489	-3.80793	-3.61708
238.28125	4.13324	7.84797	-2.59920	-4.13414
242.18750	-0.88454	8.25056	-6.22569	-3.83819
246.09375	2.13110	3.41519	-4.61402	3.31674
250.00000	8.34049	2.20614	5.45915	16.10308
253.90625	4.35915	-0.61470	-5.42005	13.84259
257.81250	5.71495	-1.82379	-10.25531	9.90388
261.71875	6.98363	-3.83868	-7.83771	12.10273
265.62500	1.90193	-0.61550	-9.44939	0.31143
269.53125	-7.06555	4.21943	3.44433	-6.94271
273.43750	-11.59194	0.59288	10.69706	1.48446
277.34375	-7.64581	-8.27185	5.45895	0.53409
281.25000	-1.68657	-14.71901	3.44426	2.23173
285.15625	-2.73758	-11.89876	3.04131	9.41557
289.06250	2.13999	3.41228	-3.00276	7.12020
292.96875	8.72079	15.09695	0.62353	8.06893
296.87500	3.13638	8.64969	1.83220	6.03727
300.78125	-1.91710	4.21707	-8.64405	-1.62390
304.68750	-0.50887	5.42546	-11.86752	-4.02785
308.59375	7.75400	2.20166	-9.44999	-4.56448
312.50000	9.69848	-2.63377	-5.82376	0.15865
316.40625	5.02345	-4.24588	-9.85315	4.65782
320.31250	-1.77100	-6.66379	-5.82391	0.93460
324.21875	-5.52006	-5.45522	1.42879	-5.77581
328.12500	-5.53507	2.20030	-1.39173	-4.52476
332.03125	-0.19293	-1.02333	-3.00353	1.93425
335.93750	2.04712	-4.64995	2.23451	3.65203
339.84375	4.38980	0.18498	4.24907	4.66609
343.75000	5.99733	-11.90306	-2.19786	2.95725
347.65625	-3.07501	-21.57368	-1.39207	4.82126
351.56250	-2.41346	-5.45683	1.83129	2.92524
355.46875	1.46366	7.03354	4.65170	0.60689
359.37500	4.07173	2.19801	6.26333	5.53903
363.28125	0.19157	-9.89025	1.02521	6.04829
367.18750	-4.61078	-19.96391	-5.42160	4.13126
371.09375	-2.60025	-27.61990	-8.64508	4.74805
375.00000	0.45617	-23.59090	-10.25689	6.40640
378.90625	1.70522	-21.17352	-0.58656	10.40193
382.81250	1.63657	-19.96502	-1.39242	5.10327
386.71875	3.15323	-15.93591	0.62224	3.47602
390.62500	2.87795	-9.48929	9.08365	9.01862
394.53125	5.07368	-11.90704	0.62186	4.53583
398.43750	2.12494	-19.96591	-3.00467	0.31683
402.34375	-5.78945	-15.53398	-0.58709	0.11695
406.25000	-1.94609	-0.62590	6.26266	6.07613
410.15625	-4.91311	13.47634	5.05388	-6.82332
414.06250	-15.70477	13.47607	-0.58721	-27.96603
417.96875	-20.86021	5.82019	-9.45170	-28.74556
421.87500	-16.85393	3.80533	-16.30157	-21.00452
425.78125	-14.67445	-1.43303	-10.66054	-9.42820
429.68750	-17.10644	-3.44799	-5.82545	-2.07944
433.59375	-11.91138	-3.04539	-5.01970	-4.06067
437.50000	-1.57244	0.17780	3.84468	-1.43626
441.40625	-3.75940	5.81863	5.85924	0.56162
445.31250	-8.03886	9.84766	-7.43751	-10.80696
449.21875	-9.52398	4.20634	-9.04933	-10.59403
453.12500	-7.31386	-0.62895	-7.43761	-3.92567
457.03125	-6.89720	-1.43490	-5.82595	-13.24811
460.93750	-4.78866	1.78835	-0.18496	-15.37256
464.84375	0.63035	8.23491	0.21790	-6.92994
468.75000	-5.13133	7.02574	-3.81139	-9.39911
472.65625	-6.74229	7.42828	-8.24365	-5.39416
476.56250	0.23727	11.45729	-13.48180	3.11125
480.46875	1.00701	7.42784	-5.82614	4.92556
484.37500	2.06182	0.57783	3.44115	5.01831
488.28125	7.35527	6.62152	7.47027	2.31216
492.18750	5.52335	6.21827	9.48475	4.03117
496.09375	0.89609	-11.10798	0.62027	4.53209
500.00000	-2.89568	-14.33154	-1.79731	6.25141
503.90625	-1.73480	-1.84084	1.82900	11.73549
507.81250	0.93879	8.23215	-4.21503	6.80989
511.71875	-0.73258	11.85825	-3.40924	-4.25326
515.62500	-2.50051	12.26076	-4.21518	-6.16140
519.53125	0.42316	5.81355	-9.05052	-4.14523
523.43750	2.93499	-3.45414	-1.39493	-3.30478
527.34375	3.01821	-1.43975	8.67817	0.86917
531.25000	5.92344	2.18629	3.84290	0.78346
535.15625	1.73656	-3.45503	-1.79822	-7.20593
539.06250	-7.17014	-7.88755	-0.58949	-15.78945
542.96875	-0.85692	-10.70828	0.61928	-11.09687
546.87500	7.14535	-9.90266	-5.42466	-4.63264
550.78125	6.55804	-4.66482	-5.82762	-8.65620
554.68750	-2.50566	-10.30616	6.26021	-10.68428
558.59375	-8.75372	-19.97682	7.46888	-0.47702
562.50000	-7.07165	-16.35075	7.06593	-3.18518
566.40625	-6.02282	-11.91886	4.24536	-4.05777
570.31250	-3.66036	-10.71042	8.67752	0.06867
574.21875	3.71534	-14.33707	8.67739	8.39112
578.12500	7.35692	-18.36651	-0.99305	20.43693
582.03125	1.20914	-10.71092	0.21574	12.76944
585.93750	0.58117	1.77973	8.27432	2.18748
589.84375	9.11797	13.46448	10.28896	2.78553
593.75000	16.37521	19.50826	3.03616	12.55337
597.65625	23.83609	14.26993	1.02135	17.53949
601.56250	24.78656	11.04637	1.02128	21.45052
605.46875	28.96829	11.85204	1.42422	26.58981
609.37500	34.41902	13.86635	-0.18752	28.91080
613.28125	33.06128	16.68646	-8.64910	34.84883
617.18750	36.25203	12.25388	-6.63446	37.97496
621.09375	37.46512	7.01549	2.22998	32.12037
625.00000	31.18535	6.61236	5.85640	29.65633
628.90625	26.71297	9.83557	5.45337	31.30199
632.81250	19.93188	5.80599	4.24458	21.69262
636.71875	17.20650	1.37349	5.85639	12.84400
640.62500	14.25838	-1.44722	1.82704	11.33095
644.53125	14.07741	-6.68549	-0.18762	16.21694
648.43750	24.68200	4.99932	5.05051	24.06268
652.34375	24.13506	13.46068	7.06517	22.24828
656.25000	11.42750	7.01345	1.42408	20.72172
660.15625	7.14194	3.78972	-5.82877	15.08651
664.06250	5.44297	9.43047	-4.62005	10.84478
667.96875	8.18097	14.26537	2.22969	9.20703
671.87500	11.02466	14.66806	-2.20264	3.88386
675.78125	8.44246	7.41503	-8.24676	3.18681
679.68750	7.65120	4.19131	-0.18814	9.53800
683.59375	10.11193	7.81758	-0.18816	9.50482
687.50000	15.48740	4.99691	3.84107	8.49241
691.40625	16.06271	-1.85307	13.91424	14.15035
695.31250	14.29841	-2.25618	17.54058	20.28096
699.21875	9.33673	4.19057	14.71992	16.44181
703.12500	6.72379	9.02555	3.84080	12.19119
707.03125	13.15697	3.78720	3.84075	16.27561
710.93750	14.67489	-0.64522	7.46696	20.81782
714.84375	14.49398	7.01028	5.45212	18.82220
718.75000	17.43505	10.23349	7.86955	16.05328
722.65625	19.85188	4.18922	11.49582	22.92752
726.56250	19.72229	0.15963	9.07829	24.89849
730.46875	12.50578	4.18872	2.22846	20.66681
734.37500	9.83934	11.84429	7.86948	17.35085
738.28125	19.85736	12.24707	14.71920	13.20739
742.18750	20.07766	11.44102	5.85462	17.53251
746.09375	14.22876	7.41147	2.63097	17.83750
750.00000	9.96193	2.57606	6.25719	8.46268
753.90625	9.60684	11.84315	6.25715	16.27538
757.81250	12.97718	9.42521	11.09227	21.20098
761.71875	7.79887	-7.09522	9.88340	8.89417
765.62500	3.92593	-9.51307	7.86873	12.41414
769.53125	-0.20637	-9.11034	6.25694	12.41281
773.43750	-0.70352	-8.70761	0.21295	-2.93307
777.34375	11.30110	-2.66391	6.65983	-5.09227
781.25000	8.39594	-2.66412	5.45100	-1.38011
785.15625	-5.14608	-1.85845	-6.63693	-1.85210
789.06250	-1.88035	4.18527	-5.42826	3.50811
792.96875	3.49149	2.17026	1.01842	1.23327
796.87500	-2.09303	-9.11214	5.04766	-4.82790
800.78125	-5.93780	-9.11239	2.62993	-3.62479
804.68750	-3.72385	-3.87451	-4.62292	-9.25231
808.59375	-3.11674	-3.47172	-4.22008	-4.55104
812.50000	-3.18695	-0.24851	5.85302	0.97775
816.40625	-1.01222	4.58645	12.29977	-2.98467
820.31250	-0.15110	-1.05481	6.65858	-1.87284
824.21875	-7.92945	-0.65204	2.62916	0.68409
828.12500	-9.55614	6.19752	6.65835	1.93513
832.03125	-3.81103	10.62950	6.25529	5.97658
835.93750	-2.77981	16.67317	3.03173	8.50026
839.84375	-3.66061	16.67291	3.03152	3.06756
843.75000	-4.06769	10.62868	-1.80384	-2.26741
847.65625	3.78313	11.03137	-8.25090	6.44661
851.56250	-2.40503	17.47799	-3.01302	-3.50792
855.46875	-15.45067	14.25429	2.62786	-18.31695
859.37500	-17.67753	6.59835	1.01593	-15.39920
863.28125	-24.78081	0.15111	3.43330	-23.75410
867.18750	-34.41782	-3.07273	-3.41670	-36.54988
871.09375	-41.67411	-7.10244	-10.66962	-39.15598
875.00000	-43.45236	-7.10284	2.22395	-38.70592
878.90625	-43.41159	-8.31207	5.85021	-43.97714
882.81250	-39.85330	-2.67148	0.20904	-37.99327
886.71875	-42.76830	4.58081	-1.80578	-38.00831
890.62500	-45.86361	-1.46356	3.43202	-41.32963
894.53125	-36.41457	-0.25517	6.25224	-36.94745
898.43750	-30.49829	3.37097	1.41690	-35.92781
902.34375	-31.15958	4.57951	-4.22424	-40.15652
906.25000	-35.77735	-2.27070	-9.46248	-40.24086
910.15625	-32.69994	-3.88285	-9.05975	-30.97861
914.06250	-21.73300	5.38406	-5.03066	-21.90107
917.96875	-24.47046	3.77186	-1.00160	-20.26275
921.87500	-26.50775	-3.48141	0.20702	-19.37123
925.78125	-22.71613	-7.51120	1.01275	-18.27065
929.68750	-23.13310	-9.12323	0.60977	-10.11576
933.59375	-17.93767	-1.06494	-1.00213	-7.66435
937.50000	-10.41891	1.35233	2.62406	-10.27770
941.40625	-3.74106	-11.94466	4.63857	-7.07075
945.31250	-5.19977	-7.91561	0.20625	-9.97746
949.21875	-9.10230	0.54571	-3.82318	-7.74960
953.12500	-8.50369	-0.26041	-4.22623	-4.30447
957.03125	-7.28099	4.97751	-1.40588	-10.00022
960.93750	-8.39577	14.64760	-1.40604	-14.54208
964.84375	-6.20009	19.48245	-0.60030	-9.72577
968.75000	-3.50006	21.49682	-0.60038	-8.56845
972.65625	-6.31988	17.87024	-3.01807	-17.45719
976.56250	-4.17566	6.18502	-6.24161	-13.38409
980.46875	0.62332	-5.50015	-4.22695	-0.69075
984.37500	0.06625	-13.96192	-5.43579	-0.19523
988.28125	4.95662	-14.36509	-7.85345	3.94827
992.18750	0.30403	-11.94764	-3.42127	7.27889
